0.61802,1.1057,0
-0.038462,-1.2661,0
-1.2536,0.18136,0
-0.87421,-1.2597,0
0.97803,-0.20847,0
-0.38574,0.92261,0
1.1234,0.58524,0
0.3259,-1.224,0
-1.0168,1.1477,0
-0.86042,-0.50958,0
0.51518,1.1572,0
1.3577,0.71254,0
0.56901,0.82233,0
0.46446,-0.88559,0
-0.39866,1.2023,0
-0.74546,0.66655,0
-0.89542,-1.2447,0
0.41077,-0.91174,0
0.10203,-0.99478,0
-0.89102,0.9003,0
0.46731,1.1773,0
-0.76687,-1.0081,0
1.2663,0.028691,0
-0.3146,1.5007,0
-0.98773,-1.1728,0
-1.0605,-0.6926,0
-0.5771,1.1276,0
0.99759,-0.069366,0
1.0962,1.0721,0
-0.11225,-1.2617,0
0.55365,0.83275,0
-0.91687,0.39918,0
0.49406,-0.86943,0
-0.63699,0.77088,0
0.88745,0.46091,0
-1.4363,-0.53681,0
-0.18974,1.2524,0
1.0351,1.1312,0
-0.31108,-0.95038,0
-1.5273,0.13562,0
0.41028,0.91196,0
1.2336,0.91071,0
0.37941,1.2085,0
0.66251,0.74905,0
-0.6857,1.3715,0
1.206,-0.38729,0
-1.2409,-0.25398,0
0.022296,1.5332,0
-1.4158,0.58877,0
-0.61657,-1.1065,0
-0.95543,-0.29522,0
-0.77429,-0.63284,0
1.0005,-1.162,0
-1.1223,1.0447,0
-0.0083119,-1.2666,0
0.84829,1.2773,0
1.1831,0.45238,0
-0.81922,1.2961,0
0.62815,-1.3988,0
-0.71833,0.6957,0
1.2479,-0.21695,0
-0.99931,-0.77835,0
-0.8072,1.3037,0
1.1392,-0.5538,0
1.2315,-0.9135,0
0.59137,-0.8064,0
-0.042662,0.99909,0
-0.28016,1.2353,0
0.18705,-0.98235,0
-0.30067,-0.95373,0
-0.99889,0.047033,0
1.5018,-0.30936,0
-0.9888,0.14922,0
1.5325,-0.049073,0
-1.2644,0.074938,0
-0.99976,-0.021697,0
0.18044,-1.5227,0
-0.76279,0.64665,0
-1.2124,0.36667,0
1.0294,1.1364,0
0.067667,-1.2649,0
-1.1617,-0.50478,0
-0.91186,-1.2327,0
0.29739,-0.95476,0
0.28307,1.507,0
0.62716,-0.77889,0
1.2667,-0.86402,0
-0.26096,0.96535,0
-0.23159,-1.5157,0
-0.81709,1.2975,0
-0.14203,0.98986,0
0.73637,1.3449,0
-0.51434,-0.85759,0
-1.4946,-0.34249,0
0.73116,-1.3478,0
-0.13791,1.2591,0
0.68618,1.3712,0
-0.90798,0.41902,0
-0.98832,0.15237,0
0.33656,-1.4959,0
0.68156,0.73177,0
1.4542,0.48623,0
-1.067,-1.1012,0
0.98335,0.18175,0
0.83051,0.9564,0
-0.43239,-1.1906,0
-1.5259,-0.15081,0
-0.96442,-0.26437,0
0.55085,-1.431,0
0.27105,-0.96256,0
-1.5332,-0.017988,0
-0.25538,1.5119,0
0.73041,0.68301,0
0.75671,-0.65375,0
1.2447,-0.23509,0
0.9355,-0.35332,0
-0.99121,-1.1699,0
1.2916,0.8264,0
1.3675,0.69361,0
0.4118,0.91128,0
1.2416,0.25053,0
-0.24047,-1.5144,0
0.94618,1.2066,0
-0.83211,-0.955,0
0.3799,-1.4855,0
-1.4024,-0.62002,0
-0.90915,0.88198,0
0.43478,-0.90054,0
-0.33803,0.94113,0
-0.5348,1.1482,0
0.27616,-1.2362,0
-1.5329,-0.035994,0
-0.06904,0.99761,0
-0.13919,-1.259,0
0.52009,0.85411,0
0.87954,-0.47582,0
0.26625,1.51,0
0.86516,0.5015,0
0.89468,0.44671,0
0.12254,-0.99246,0
0.41253,-0.91094,0
-0.092187,-1.5306,0
0.06562,-1.265,0
1.2292,-0.30579,0
-1.4993,0.32108,0
0.2918,-1.2326,0
-1.1197,0.59223,0
1.4385,-0.53089,0
1.2666,0.010461,0
1.2579,-0.14874,0
-0.90431,-0.42688,0
-0.87354,1.2602,0
-0.93544,-0.35349,0
-0.30773,0.95147,0
0.82913,1.2898,0
-0.64303,-1.0913,0
-0.40174,-0.91575,0
0.26332,-0.96471,0
-0.58077,0.81407,0
-0.00046956,1,0
-0.86189,1.2682,0
-0.72712,1.35,0
1.3769,-0.6747,0
0.058489,-1.5322,0
-0.30141,1.2303,0
-1.2046,-0.94875,0
0.12736,-1.2602,0
0.87102,-1.2619,0
1.0339,-0.73171,0
-1.2643,-0.86749,0
0.9087,0.41744,0
0.30581,1.5025,0
0.68183,-0.73151,0
-0.85823,0.51327,0
-0.5294,-0.84837,0
0.26453,-1.2387,0
0.020366,1.5332,0
-0.9421,-0.33534,0
0.19614,1.5207,0
0.99906,0.043421,0
0.16002,-1.525,0
0.99061,0.13675,0
-0.7828,0.62228,0
-0.024471,1.5331,0
0.43503,1.4703,0
-0.80298,-1.3063,0
1.3185,-0.78267,0
1.2655,0.054918,0
-0.034457,-1.5329,0
0.38893,-1.2055,0
1.2832,-0.83943,0
0.98727,-0.15908,0
0.72956,0.68392,0
-1.5225,-0.18233,0
0.5535,-1.1393,0
-0.82552,-0.96071,0
1.2139,-0.36171,0
0.94491,-0.32733,0
1.2389,-0.26383,0
0.91181,0.41062,0
-1.4167,0.58647,0
-0.54536,1.1433,0
0.66577,0.74616,0
0.84014,0.94795,0
0.43616,-1.1892,0
-1.2514,-0.1963,0
0.93929,-0.34313,0
0.99732,-0.073196,0
-1.069,0.67942,0
-1.058,1.1099,0
0.18356,1.2533,0
-1.446,0.51004,0
-0.10175,0.99481,0
-0.96716,0.25419,0
-0.91245,0.40919,0
-0.092658,1.5305,0
1.0233,1.1419,0
-1.3401,0.74519,0
-1.5319,-0.066075,0
-0.57026,1.131,0
-0.50533,-1.1615,0
-1.1866,0.44331,0
-1.4097,0.60309,0
0.40947,-1.4776,0
0.50711,-1.1607,0
0.013274,-0.99991,0
0.30927,-1.2283,0
-1.2666,-0.010087,0
-0.94049,-0.33981,0
-1.0444,-1.1227,0
1.2518,0.88553,0
0.034408,1.2662,0
-0.74709,-0.66472,0
-0.51904,1.4428,0
0.16316,-1.5246,0
-0.13685,1.2593,0
0.96935,0.24568,0
-0.44221,1.4682,0
-1.4382,-0.53175,0
0.98118,-0.19309,0
-0.57229,-1.4225,0
-0.20044,-0.97971,0
-1.1805,-0.4591,0
-0.97812,-0.20804,0
0.71032,-0.70388,0
-1.2003,0.9542,0
-1.4804,0.39933,0
0.25935,0.96578,0
0.045683,-0.99896,0
-0.95727,-0.28918,0
-0.62469,0.78087,0
-0.46467,-1.4612,0
0.77362,0.63365,0
1.2656,0.052598,0
-1.2556,-0.88011,0
-0.82829,-1.2904,0
-1.11,-0.61027,0
1.0693,-0.67904,0
-0.83164,-0.95542,0
-0.98713,-0.15992,0
-0.092654,1.5305,0
1.2018,0.40027,0
-0.14335,-1.2585,0
0.7864,1.3163,0
-0.24045,1.2436,0
-0.0592,0.99825,0
-0.95654,-0.29161,0
-1.2243,-0.32478,0
0.36369,-1.4896,0
0.8648,-0.92551,0
0.29601,-1.2316,0
1.2434,-0.24182,0
0.42312,0.90608,0
1.1481,-0.535,0
1.472,0.42919,0
0.090068,1.5307,0
0.99845,0.055609,0
-0.7252,-1.351,0
0.82642,-0.56305,0
-0.89826,-0.43947,0
0.70893,1.0497,0
-1.2665,-0.018841,0
-0.9108,-0.41285,0
0.3782,0.92572,0
-0.68921,1.3697,0
-0.26825,-1.2379,0
-1.1973,-0.41352,0
0.96035,1.1953,0
-0.92534,0.86498,0
-1.0085,0.76644,0
-1.3585,-0.71103,0
1.522,0.18646,0
-0.88353,-0.46837,0
1.3963,-0.63366,0
0.99166,0.78807,0
-0.14177,-1.2587,0
0.9829,-0.18415,0
-1.1883,-0.96909,0
-0.18944,-0.98189,0
-0.49897,1.4499,0
-1.2249,0.32254,0
1.2094,0.37647,0
-1.1524,1.0115,0
-0.6457,0.76359,0
-0.29635,1.2315,0
0.62407,-1.4006,0
-1.206,0.38742,0
0.34837,-0.93736,0
0.38294,-1.4847,0
-0.2056,0.97864,0
1.3943,0.63809,0
1.192,0.42855,0
-0.8225,-0.9633,0
-0.88896,0.45799,0
1.2711,-0.85762,0
-1.0996,0.62882,0
0.56697,0.82374,0
-0.96858,-0.24869,0
1.169,-0.48774,0
-0.81382,-1.2995,0
-0.78883,0.61461,0
-0.086571,1.5309,0
0.57712,-0.81666,0
0.941,-0.33841,0
-0.90685,0.88434,0
1.1552,0.51966,0
0.63904,1.3938,0
-0.88886,-0.45817,0
0.49658,1.1653,0
-0.32616,1.224,0
-1.2301,0.30216,0
-0.72493,1.0387,0
-0.41532,0.90967,0
-0.96845,0.24921,0
0.13571,1.5273,0
0.98484,0.17349,0
-0.83414,-1.2866,0
0.68673,1.0643,0
0.49816,-1.4502,0
-1.2873,0.83312,0
-0.59195,1.1198,0
-0.025038,-0.99969,0
-0.035143,-1.5329,0
0.58245,1.1248,0
0.93663,0.85275,0
0.58187,1.1251,0
-0.69632,-0.71773,0
0.83692,-1.2848,0
-1.2641,-0.080193,0
0.77419,1.3235,0
-0.28171,-1.2349,0
1.2791,-0.84556,0
0.30114,1.5035,0
0.68894,-0.72482,0
0.30083,1.2304,0
0.79429,-1.3116,0
0.80311,-0.97952,0
-0.98923,-0.14636,0
-1.2539,0.17956,0
1.1807,-0.97825,0
1.4069,0.60963,0
-1.2644,-0.075214,0
-1.1125,-1.0552,0
-0.15803,-1.5252,0
0.15879,1.2567,0
1.5189,0.21006,0
0.81359,0.97083,0
0.18747,-1.5218,0
1.5057,-0.28954,0
-0.75752,0.65281,0
0.99915,-0.041283,0
-0.46177,0.887,0
0.82468,0.96143,0
-0.74909,0.66247,0
-1.1698,-0.48573,0
-1.0224,-1.1427,0
-1.4812,-0.39629,0
-0.6089,1.4072,0
0.68323,1.0666,0
0.57441,0.81857,0
0.65207,0.75816,0
-0.38316,-1.4847,0
-1.4961,0.33576,0
1.1611,1.0015,0
-0.46577,-1.4609,0
0.42586,0.90479,0
0.33085,-0.94368,0
-0.99616,-0.087576,0
-0.95404,-0.29967,0
0.26178,0.96513,0
0.21562,-0.97648,0
-1.5121,-0.25403,0
-1.3832,-0.66177,0
-1.1177,0.59594,0
-0.18024,-0.98362,0
1.3743,0.68009,0
-1.0483,-0.71106,0
0.99199,-1.1692,0
-1.4547,0.4848,0
-0.72784,-1.0367,0
-0.41761,1.1958,0
-0.98884,-0.7916,0
-0.22876,1.2458,0
0.3064,-0.9519,0
0.36231,-1.2137,0
1.47,-0.43623,0
-1.19,0.43402,0
-1.4774,0.41034,0
-1.2415,-0.89984,0
0.84282,-1.2809,0
0.98085,0.19478,0
0.48642,1.1695,0
1.1879,-0.43958,0
0.94694,-0.32141,0
-1.2118,0.36876,0
0.47245,-1.1753,0
1.1423,-0.54738,0
-0.59118,-1.1202,0
-0.88053,0.91056,0
-0.82953,0.55846,0
-0.92703,0.37499,0
-0.43344,-0.90118,0
-0.97601,0.21771,0
1.4677,-0.44382,0
-0.77445,1.0023,0
-0.81362,1.2997,0
0.79346,-0.60863,0
-0.95953,-0.28161,0
-0.0057007,-1.2667,0
0.89636,0.89498,0
-1.2124,0.36686,0
1.3673,0.69397,0
-0.51799,-0.85539,0
-0.36368,-1.2133,0
1.1059,-0.61753,0
-0.67823,-1.0698,0
