-3.2166,-3.6806,0
-2.8464,-9.7786,0
1.2681,-10.015,0
6.0589,7.0082,0
1.1835,8.6393,0
-1.1052,-4.1437,0
-1.284,-11.007,0
2.0843,2.1293,0
-4.9082,-2.3485,0
-4.0234,6.6721,0
3.8539,-1.3423,0
-3.1528,-3.6018,0
8.5848,-5.2504,0
5.1982,7.4716,0
-2.6156,6.7433,0
-5.8175,1.567,0
3.2872,8.3036,0
-4.4692,-1.9888,0
-4.1511,6.3155,0
-6.0154,2.7461,0
3.9733,-9.409,0
9.6768,-4.0779,0
-3.3897,7.0329,0
8.8278,3.2088,0
-4.7686,4.7463,0
-5.7943,3.3316,0
-5.4297,2.9926,0
10.104,-2.2892,0
7.468,5.9978,0
2.1721,-3.6677,0
3.6865,-1.7958,0
-6.1343,2.3856,0
2.6241,7.9752,0
-5.6711,3.9912,0
9.5248,-2.47,0
-2.8339,-10.791,0
7.4304,-7.5832,0
9.89,-0.16762,0
7.9954,-6.8286,0
8.1797,-6.1921,0
9.6977,3.0248,0
7.3824,-7.1364,0
-0.0843,8.7448,0
9.4548,1.9601,0
-6.2655,1.5321,0
-4.9429,4.2185,0
3.4447,1.4217,0
-2.3892,7.2311,0
-2.4241,-3.932,0
1.2344,8.2446,0
-3.5637,-3.0553,0
4.5766,-9.209,0
8.7312,-5.5778,0
0.20639,-4.1675,0
5.072,-9.6727,0
-5.4281,1.0011,0
-0.46735,-4.5065,0
9.8587,-1.479,0
-2.5442,-9.9426,0
5.2848,-8.9667,0
10.241,0.45818,0
-3.471,6.9186,0
-5.3254,3.7729,0
2.5419,8.0638,0
-2.3206,6.9349,0
1.1546,-10.697,0
2.3911,2.2489,0
9.7315,-3.3749,0
-2.6827,7.2298,0
-4.9812,5.6809,0
10.377,-1.0558,0
-1.2727,-10.077,0
1.1066,-10.214,0
-5.0899,-9.6775,0
1.8901,-3.2713,0
-2.0658,-4.4401,0
-4.1859,-10.124,0
1.4169,-3.7708,0
9.1239,-3.3849,0
-1.643,-10.588,0
-2.791,-3.6255,0
1.4682,-10.548,0
3.6959,0.95549,0
-2.6899,6.6616,0
-5.4877,1.6508,0
-4.487,-9.6989,0
3.8569,-10.207,0
5.7804,-8.6437,0
0.5306,-10.701,0
6.7658,-8.289,0
3.6953,-9.9066,0
-4.0596,5.8234,0
8.3119,-6.6875,0
10.177,-1.8109,0
-5.4854,4.9214,0
-3.1849,6.8269,0
0.16262,-10.772,0
4.2378,-0.43505,0
9.8931,-3.5605,0
-5.6058,-0.8216,0
4.4971,-9.2123,0
-5.8666,-0.15625,0
0.46066,-3.7752,0
10.168,0.78776,0
0.45117,-3.8869,0
6.2993,-8.0254,0
-0.11003,-10.073,0
-4.3369,5.8321,0
-5.0704,3.8025,0
1.9098,1.696,0
5.9937,6.8214,0
-4.3424,-9.6806,0
8.0085,-5.533,0
-4.4581,6.2003,0
9.6435,2.1692,0
6.4526,-8.1979,0
-0.80646,-4.4203,0
9.2872,3.4562,0
1.8269,-10.206,0
9.592,-3.4539,0
-6.3288,1.5171,0
-2.6636,7.2517,0
8.221,4.5098,0
2.8376,-2.6046,0
1.023,8.6259,0
-6.0691,1.7025,0
5.7485,7.1625,0
5.5209,-8.2887,0
-1.1626,8.4211,0
6.8413,5.6986,0
0.60712,-3.6789,0
-0.56322,-10.348,0
-5.9131,-0.78124,0
-0.84249,8.5115,0
10.084,-1.251,0
7.6015,-6.7274,0
-4.274,-2.5356,0
7.6264,5.7598,0
-4.8778,-9.1003,0
9.3709,-4.0765,0
1.7977,-3.2623,0
3.4446,-1.0601,0
6.3665,6.8977,0
3.7367,8.4091,0
5.9662,7.0115,0
-4.3786,-2.8341,0
-1.3859,7.4834,0
1.6201,-10.346,0
8.5207,-6.0253,0
1.6549,8.6599,0
-0.26408,-10.629,0
0.48817,-4.4477,0
-4.7396,-2.6392,0
-2.4622,-10.782,0
0.76887,-3.7973,0
0.31614,8.3547,0
-5.5065,4.7543,0
2.2182,-3.8256,0
-4.6508,-1.6808,0
1.5689,7.9961,0
-5.0625,4.4911,0
8.8822,-4.5017,0
-5.7713,1.1501,0
-3.4129,-10.669,0
-4.6193,5.2702,0
-2.8987,-3.8833,0
8.8331,4.565,0
5.9462,-7.7712,0
3.5133,7.9376,0
-5.214,-9.4748,0
2.7002,8.2398,0
-4.5423,5.1223,0
-6.1426,1.6598,0
-3.347,-10.534,0
-5.9741,0.83129,0
0.22706,8.316,0
-5.8066,0.80608,0
-5.1162,3.1601,0
2.0495,8.1414,0
-5.3513,-9.1805,0
0.1759,-10.544,0
8.691,5.0653,0
9.9822,1.752,0
1.9921,-3.1652,0
8.7717,3.0749,0
0.9216,-10.551,0
4.5863,7.727,0
0.03482,7.9945,0
0.6264,-3.9565,0
9.7441,-1.5421,0
-4.373,-9.3359,0
9.3838,-2.8313,0
1.8345,8.2936,0
10.315,-1.3425,0
9.8316,2.4445,0
7.8847,-6.7951,0
9.5755,-0.38329,0
6.681,6.4098,0
-1.9408,-10.367,0
10.179,1.4148,0
10.358,-0.38393,0
9.3852,-3.8413,0
2.9757,-10.04,0
-0.96698,7.912,0
8.8001,-4.6734,0
6.9537,6.2686,0
-2.0397,8.1489,0
2.8095,8.702,0
9.3619,-2.8118,0
-5.5315,0.91577,0
-3.9973,-10.413,0
-4.2781,-9.4972,0
-5.2681,4.5932,0
-3.3642,6.993,0
-5.01,-9.9719,0
5.9192,-7.873,0
6.3574,-8.156,0
9.4968,0.004003,0
5.5565,-8.6783,0
3.2568,8.3419,0
4.4826,-9.3517,0
-1.9294,-4.6275,0
7.2084,6.156,0
8.6276,-4.9312,0
-5.3397,2.2598,0
7.8089,5.3776,0
-0.48413,8.2077,0
5.4499,-8.4915,0
9.6794,-2.4022,0
-4.3368,-9.5095,0
-1.7558,-10.416,0
9.1792,3.5258,0
1.5532,-3.8435,0
1.1418,8.7758,0
-4.496,-2.4706,0
-4.9246,-9.9644,0
6.9981,5.5687,0
1.5712,-10.754,0
9.9922,-0.68503,0
5.0564,8.2646,0
0.61369,-4.4332,0
-3.0756,-9.8428,0
10.011,0.2138,0
-3.1218,-3.7662,0
0.03102,8.0364,0
1.4538,-9.9569,0
8.465,5.1893,0
8.2449,4.4457,0
3.2186,8.6117,0
-4.4609,-1.5772,0
-5.6722,2.1264,0
-5.219,4.3171,0
7.7541,5.7014,0
9.009,3.8266,0
1.523,8.6173,0
-0.35171,-10.047,0
-4.7401,5.1485,0
10.384,-0.94662,0
-4.9845,4.7376,0
-5.7356,2.6727,0
-1.4957,8.1078,0
5.2335,-8.8601,0
8.4739,4.9055,0
9.5634,2.397,0
-5.5992,0.56202,0
0.51902,-4.3862,0
9.6129,-0.48733,0
-3.728,-10.102,0
0.27591,-4.0107,0
-5.3412,-1.648,0
2.1897,2.2851,0
4.2926,-9.6295,0
5.4857,7.2828,0
4.6944,7.8651,0
0.0064352,-10.43,0
1.3512,8.451,0
8.4464,5.1221,0
9.0906,-4.0449,0
2.1088,-3.9895,0
7.2842,6.2997,0
5.9362,7.5429,0
3.3331,-9.6143,0
10.116,0.87154,0
-0.79023,-4.7869,0
9.7172,0.99633,0
